  2311 instructions before optimizations.
   187 instructions eliminated by Temp Variables Elimination (2 passes, 8 iterations).
   146 instructions eliminated by Dead Code Elimination (7 iterations).
C:\Home\golem\jam-202507\Display.mnd:125:13 Variable 'drawHeader.tt' is not used.
    10 instructions eliminated by Jump Normalization (2 passes, 7 iterations).
    56 instructions eliminated by Jump Optimization (7 iterations).
    49 instructions eliminated by Single Step Elimination (3 passes, 10 iterations).
     7 instructions eliminated by Expression Optimization (2 passes, 5 iterations).
    18 instructions eliminated by If Expression Optimization (6 iterations).
   895 instructions eliminated by Data Flow Optimization (6 passes, 26 iterations).
     1 instructions eliminated by Loop Optimization (5 iterations).
     2 loops improved by Loop Optimization.
     2 instructions eliminated by Loop Unrolling (11 iterations).
     3 loops unrolled by Loop Unrolling.
    29 instructions added by Function Inlining (11 iterations).
     5 function calls inlined by Function Inlining.
     1 jump tables inlined by Array Optimization.
     9 instructions eliminated by Jump Straightening (7 iterations).
     7 instructions updated by Jump Threading.
     4 instructions eliminated by Unreachable Code Elimination (2 iterations).
    13 instructions eliminated by Print Merging.
   941 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 17):
  ! Unroll iteration loop at Display.mnd:236:13                  size  +190, benefit       13.3, efficiency      0.070
   888 label *label302
   889 op sub :displayLog:position .lastRecord 1
-    * label *label303
   890 jump *label305 lessThan :displayLog:position :displayLog:stop
   891 label *label386
   892 read :displayLog:record bank1 :displayLog:position
 
   917 op add *tmp574 :displayRecord:y 2
   918 print :displayRecord:s
   919 draw print *tmp573 *tmp574 @right
-    * label *label311
-    * label *label306
   920 drawflush display1
   921 sensor *tmp575 switch1 @enabled
   922 jump *label312 equal *tmp575 false
   923 jump *label305 always
   924 label *label312
-    * label *label313
-    * label *label304
   925 op sub :displayLog:position :displayLog:position 1
   926 jump *label386 greaterThanEq :displayLog:position :displayLog:stop
   927 label *label305
   928 op add .lastRecord :displayLog:stop 1
   929 drawflush display1
-    * label *label295
   930 label *label248
   931 label *label220
   932 label *label21
   933 label *label18
-    * label *label19
   934 jump *label314 lessThanEq .megas 0
   935 print "[gold]All done.[]\nNothing more to see here.\nGo home."
   936 print "\n"
 
   954 print .status3
   955 print "\n"
   956 printflush message1
-    * label *label316
   957 label *label315
   958 sensor .pageSwitched switch1 @enabled
   959 jump *label317 equal .pageSwitched false
 
   964 draw reset
   965 draw clear 0 0 32
   966 label *label317
-    * label *label318
-    * label *label16
   967 jump *label15 always
-    * label *label17
-    * label *label11
-    * label *label10
   968 wait 1e12
   969 jump *label9 always
   970 end
 
   985 print *tmp594
   986 print :drawHeader:s
   987 draw print 25 71 @center
-    * label *label325
   988 print :drawHeader:m
   989 print ":"
   990 print *tmp594
   991 print :drawHeader:s
   992 draw print 26 71 @center
-    * label *label326
-    * label *label324
   993 draw col %[white]
   994 draw reset
   995 jump *label321 always
 
   997 draw col %[gold]
   998 print "Goal"
   999 draw print 42 261 @bottom
-    * label *label328
  1000 print "Goal"
  1001 draw print 43 261 @bottom
-    * label *label329
-    * label *label327
  1002 draw col %[white]
  1003 jump *label330 equal .nextMultiReco false
  1004 draw image 42 237 .nextMultiReco 32 0
 
  1015 jump *label334 notEqual :drawHeader:count 2
  1016 set :drawHeader:x 27
  1017 set :drawHeader:goal .nextBlock
-    * label *label424
  1018 jump *label425 equal :drawHeader:goal null
  1019 draw image 27 240 :drawHeader:goal 25 0
  1020 op add :drawHeader:x 27 30
  1021 label *label425
-    * label *label426
-    * label *label427
  1022 set :drawHeader:goal .nextFactory
-    * label *label430
  1023 jump *label431 equal :drawHeader:goal null
  1024 draw image :drawHeader:x 240 :drawHeader:goal 25 0
  1025 op add :drawHeader:x :drawHeader:x 30
  1026 label *label431
-    * label *label432
-    * label *label433
  1027 set :drawHeader:goal .nextAddReco
-    * label *label436
  1028 jump *label437 equal :drawHeader:goal null
  1029 draw image :drawHeader:x 240 :drawHeader:goal 25 0
  1030 label *label437
-    * label *label438
-    * label *label439
-    * label *label338
  1031 jump *label335 always
  1032 label *label334
  1033 jump *label344 notEqual :drawHeader:count 1
  1034 set :drawHeader:goal.1 .nextBlock
-    * label *label443
  1035 jump *label444 equal :drawHeader:goal.1 null
  1036 draw image 42 237 :drawHeader:goal.1 32 0
  1037 jump *label348 always
  1038 label *label444
-    * label *label445
-    * label *label446
  1039 set :drawHeader:goal.1 .nextFactory
-    * label *label449
  1040 jump *label450 equal :drawHeader:goal.1 null
  1041 draw image 42 237 :drawHeader:goal.1 32 0
  1042 jump *label348 always
  1043 label *label450
-    * label *label451
-    * label *label452
  1044 set :drawHeader:goal.1 .nextAddReco
-    * label *label455
  1045 jump *label456 equal :drawHeader:goal.1 null
  1046 draw image 42 237 :drawHeader:goal.1 32 0
  1047 label *label456
-    * label *label457
-    * label *label458
  1048 label *label348
  1049 label *label344
-    * label *label345
  1050 label *label335
  1051 label *label333
  1052 label *label331
 
  1071 print *tmp622
  1072 print ")"
  1073 draw print 174 272 @topRight
-    * label *label356
  1074 jump *label357 equal .titaniumDrill false
  1075 sensor *tmp624 .titaniumDrill @titanium
  1076 op max :drawHeader:count.1 .titaniumDrillCount *tmp624
 
  1079 print "x"
  1080 print :drawHeader:count.1
  1081 draw print 174 255 @topRight
-    * label *label359
  1082 op mul *tmp629 7 :drawHeader:len
  1083 op sub *tmp630 154 *tmp629
  1084 draw image *tmp630 246 @titanium 12 0
  1085 label *label357
-    * label *label358
  1086 jump *label360 equal .thoriumContainer false
  1087 sensor :drawHeader:count.2 .thoriumContainer @thorium
  1088 op log10 *tmp633 :drawHeader:count.2
 
  1090 print "x"
  1091 print :drawHeader:count.2
  1092 draw print 124 255 @topRight
-    * label *label362
  1093 op mul *tmp636 7 :drawHeader:len.1
  1094 op sub *tmp637 104 *tmp636
  1095 draw image *tmp637 246 @thorium 12 0
  1096 label *label360
-    * label *label361
  1097 set :drawHeader:x.3 174
  1098 draw col %[white]
  1099 set :drawUnitCount:count .polys
 
  1102 print "x"
  1103 print :drawUnitCount:count
  1104 draw print 174 229 @right
-    * label *label366
  1105 op sub :drawHeader:x.3 174 30
  1106 label *label364
-    * label *label365
-    * label *label363
  1107 set :drawUnitCount.1:count .monos
  1108 jump *label368 lessThanEq :drawUnitCount.1:count 0
  1109 op sub *tmp643 :drawHeader:x.3 20
 
  1111 print "x"
  1112 print :drawUnitCount.1:count
  1113 draw print :drawHeader:x.3 229 @right
-    * label *label370
  1114 op sub :drawHeader:x.3 :drawHeader:x.3 30
  1115 label *label368
-    * label *label369
-    * label *label367
  1116 set :drawUnitCount.2:count .flares
  1117 jump *label372 lessThanEq :drawUnitCount.2:count 0
  1118 op sub *tmp646 :drawHeader:x.3 20
 
  1120 print "x"
  1121 print :drawUnitCount.2:count
  1122 draw print :drawHeader:x.3 229 @right
-    * label *label374
  1123 label *label372
-    * label *label373
-    * label *label371
  1124 label *label321
-    * label *label319
  1125 return :drawHeader*retaddr
  1126 end

Modifications by Jumps phase, Jump Straightening, pass 6, iteration 1 (-9 instructions):
 
   165 set :drawMaterials:col :drawItemColor.1:col
   166 set :updateDisplay:y :drawItemColor.1:y
   167 op sub :drawMaterials:count :drawMaterials:count 1
-    * jump *label74 greaterThan :drawMaterials:count 0
-    * jump *label57 always
+  168 jump *label57 lessThanEq :drawMaterials:count 0
   169 label *label74
   170 label *label65
   171 multijump *tmp107 0 0 (m:marker0)
 
   180 op sub :updateDisplay:y :updateDisplay:y 5
   181 label *label48
   182 label *label37
-    * jump *label79 notEqual .nextFactory null
-    * jump *label78 always
+  183 jump *label78 equal .nextFactory null
   184 label *label79
   185 draw col %[white]
   186 print "Air Factory"
 
   267 label *label85
   268 op sub :updateDisplay:y :updateDisplay:y 5
   269 label *label78
-    * jump *label117 notEqual .nextAddReco null
-    * jump *label116 always
+  270 jump *label116 equal .nextAddReco null
   271 label *label117
   272 draw col %[white]
   273 print "Reconstructor"
 
   333 label *label123
   334 op sub :updateDisplay:y :updateDisplay:y 5
   335 label *label116
-    * jump *label146 notEqual .nextMultiReco null
-    * jump *label145 always
+  336 jump *label145 equal .nextMultiReco null
   337 label *label146
   338 draw col %[white]
   339 op min :updateDisplay:y :updateDisplay:y 142
 
   417 op sub :updateDisplay:y :updateDisplay:y 5
   418 label *label145
   419 sensor *tmp413 @unit @dead
-    * jump *label182 equal *tmp413 false
-    * jump *label181 always
+  420 jump *label181 notEqual *tmp413 false
   421 label *label182
   422 draw col %[white]
   423 print "Builder"
 
   467 set :updateDisplay:y :drawItemColor.14:y
   468 label *label188
   469 label *label181
-    * jump *label206 greaterThanEq :updateDisplay:y 20
-    * jump *label205 always
+  470 jump *label205 lessThan :updateDisplay:y 20
   471 label *label206
-    * jump *label208 notEqual AJTJK-battery1 null
-    * jump *label205 always
+  472 jump *label205 equal AJTJK-battery1 null
   473 label *label208
   474 draw col %[white]
   475 print "Power"
 
   522 call *label4 *invalid :drawHeader*retval (m:*label239) (h:*label239)
   523 label *label239
   524 drawflush display1
-    * jump *label240 lessThanEq .lastTail :displayStorage:tail
-    * jump *label221 always
+  525 jump *label221 greaterThan .lastTail :displayStorage:tail
   526 label *label240
   527 read :displayStorage:accumulator bank2 .lastTail
   528 op add :displayStorage:x 25 .lastTail
 
   911 draw print *tmp573 *tmp574 @right
   912 drawflush display1
   913 sensor *tmp575 switch1 @enabled
-    * jump *label312 equal *tmp575 false
-    * jump *label305 always
+  914 jump *label305 notEqual *tmp575 false
   915 label *label312
   916 op sub :displayLog:position :displayLog:position 1
   917 jump *label386 greaterThanEq :displayLog:position :displayLog:stop

Modifications by Jumps phase, Jump Optimization, pass 6, iteration 1:
 
   166 set :updateDisplay:y :drawItemColor.1:y
   167 op sub :drawMaterials:count :drawMaterials:count 1
   168 jump *label57 lessThanEq :drawMaterials:count 0
-    * label *label74
   169 label *label65
   170 multijump *tmp107 0 0 (m:marker0)
   171 multilabel *label64 (m:marker0)
 
   180 label *label48
   181 label *label37
   182 jump *label78 equal .nextFactory null
-    * label *label79
   183 draw col %[white]
   184 print "Air Factory"
   185 draw print 22 :updateDisplay:y @bottomLeft
 
   266 op sub :updateDisplay:y :updateDisplay:y 5
   267 label *label78
   268 jump *label116 equal .nextAddReco null
-    * label *label117
   269 draw col %[white]
   270 print "Reconstructor"
   271 draw print 22 :updateDisplay:y @bottomLeft
 
   331 op sub :updateDisplay:y :updateDisplay:y 5
   332 label *label116
   333 jump *label145 equal .nextMultiReco null
-    * label *label146
   334 draw col %[white]
   335 op min :updateDisplay:y :updateDisplay:y 142
   336 print "Reconstructor"
 
   414 label *label145
   415 sensor *tmp413 @unit @dead
   416 jump *label181 notEqual *tmp413 false
-    * label *label182
   417 draw col %[white]
   418 print "Builder"
   419 draw print 22 :updateDisplay:y @bottomLeft
 
   463 label *label188
   464 label *label181
   465 jump *label205 lessThan :updateDisplay:y 20
-    * label *label206
   466 jump *label205 equal AJTJK-battery1 null
-    * label *label208
   467 draw col %[white]
   468 print "Power"
   469 draw print 22 20 @bottomLeft
 
   516 label *label239
   517 drawflush display1
   518 jump *label221 greaterThan .lastTail :displayStorage:tail
-    * label *label240
   519 read :displayStorage:accumulator bank2 .lastTail
   520 op add :displayStorage:x 25 .lastTail
   521 op sub :displayStorage:y.1 190 8
 
   904 drawflush display1
   905 sensor *tmp575 switch1 @enabled
   906 jump *label305 notEqual *tmp575 false
-    * label *label312
   907 op sub :displayLog:position :displayLog:position 1
   908 jump *label386 greaterThanEq :displayLog:position :displayLog:stop
   909 label *label305

Modifications by Jumps phase, Jump Threading, pass 6, iteration 1:
 
    53 label *label30
    54 drawflush display1
    55 op add .animation .animation 1
-    * jump *label23 always
+   56 jump *label21 always
    57 label *label22
    58 draw clear 0 0 32
    59 setaddr :drawHeader*retaddr *label34 (h:*label34)
 
   205 print 15
   206 draw print 175 *tmp165 @right
   207 op sub :updateDisplay:y :drawTitleRow.2:y 30
-    * jump *label87 always
+  208 jump *label85 always
   209 label *label86
   210 sensor *tmp169 A¾BFLX-air-factory14 @lead
   211 op mul *tmp175 *tmp169 8.4
 
   515 call *label4 *invalid :drawHeader*retval (m:*label239) (h:*label239)
   516 label *label239
   517 drawflush display1
-    * jump *label221 greaterThan .lastTail :displayStorage:tail
+  518 jump *label220 greaterThan .lastTail :displayStorage:tail
   519 read :displayStorage:accumulator bank2 .lastTail
   520 op add :displayStorage:x 25 .lastTail
   521 op sub :displayStorage:y.1 190 8
 
   835 sensor *tmp531 switch1 @enabled
   836 jump *label293 equal *tmp531 false
   837 draw clear 0 0 32
-    * jump *label259 always
+  838 jump *label248 always
   839 label *label293
   840 drawflush display1
   841 multijump *tmp523 0 0 (m:marker2)
 
   938 printflush message1
   939 label *label315
   940 sensor .pageSwitched switch1 @enabled
-    * jump *label317 equal .pageSwitched false
+  941 jump *label15 equal .pageSwitched false
   942 control enabled switch1 false
   943 op add *tmp585 .page 1
   944 op mod .page *tmp585 .numPages
 
   974 draw print 26 71 @center
   975 draw col %[white]
   976 draw reset
-    * jump *label321 always
+  977 return :drawHeader*retaddr
   978 label *label320
   979 draw col %[gold]
   980 print "Goal"
 
  1007 op add :drawHeader:x :drawHeader:x 30
  1008 label *label431
  1009 set :drawHeader:goal .nextAddReco
-    * jump *label437 equal :drawHeader:goal null
+ 1010 jump *label335 equal :drawHeader:goal null
  1011 draw image :drawHeader:x 240 :drawHeader:goal 25 0
  1012 label *label437
  1013 jump *label335 always

Modifications by Jumps phase, Unreachable Code Elimination, pass 6, iteration 1 (-4 instructions):
 
   240 draw print 175 *tmp211 @right
   241 op sub :drawItemColor.4:y :updateDisplay:y 45
   242 set :updateDisplay:y :drawItemColor.4:y
-    * label *label87
   243 jump *label85 always
   244 label *label84
   245 op idiv *tmp216 :drawAirFactory:progress 0.01
 
   487 draw print 175 12 @right
   488 label *label205
   489 drawflush display1
-    * label *label23
   490 jump *label21 always
   491 label *label20
   492 jump *label219 notEqual .page 1
 
   531 jump *label385 lessThan :displayStorage:i 9
   532 drawflush display1
   533 op add .lastTail .lastTail 1
-    * label *label221
   534 jump *label220 always
   535 label *label219
   536 jump *label247 notEqual .page 2
 
   837 drawflush display1
   838 multijump *tmp523 0 0 (m:marker2)
   839 multilabel *label285 (m:marker2)
-    * label *label259
   840 jump *label248 always
   841 label *label247
   842 op sub :displayLog:page .page 3
 
   941 drawflush null
   942 draw reset
   943 draw clear 0 0 32
-    * label *label317
   944 jump *label15 always
-    * wait 1e12
-    * jump *label9 always
-    * end
   945 label *label4
   946 draw reset
   947 draw color 0 0 32 255
 
  1001 set :drawHeader:goal .nextAddReco
  1002 jump *label335 equal :drawHeader:goal null
  1003 draw image :drawHeader:x 240 :drawHeader:goal 25 0
-    * label *label437
  1004 jump *label335 always
  1005 label *label334
  1006 jump *label344 notEqual :drawHeader:count 1
 
  1094 print :drawUnitCount.2:count
  1095 draw print :drawHeader:x.3 229 @right
  1096 label *label372
-    * label *label321
  1097 return :drawHeader*retaddr
-    * end

Modifications by Jumps phase, Dead Code Elimination, pass 6, iteration 1:
 
    11 set .animation -15
    12 set .pageSwitched false
    13 set *signature "0:v1"
-    * label *label9
    14 label *label12
    15 ubind @poly
    16 ulocate building core false @copper *tmp41 *tmp42 *tmp43 .core

Modifications by Final phase, Temp Variables Elimination, iteration 1:
 
    13 set *signature "0:v1"
    14 label *label12
    15 ubind @poly
-    * ulocate building core false @copper *tmp41 *tmp42 *tmp43 .core
+   16 ulocate building core false @copper 0 0 0 .core
    17 jump *label12 equal .core null
    18 printflush null
    19 drawflush null

Modifications by Final phase, Print Merging, iteration 1 (-13 instructions):
 
   909 label *label21
   910 label *label18
   911 jump *label314 lessThanEq .megas 0
-    * print "[gold]All done.[]\nNothing more to see here.\nGo home."
-    * print "\n"
+  912 print "[gold]All done.[]\nNothing more to see here.\nGo home.\n"
   913 printflush message1
   914 jump *label315 always
   915 label *label314
-    * print "[gold]Building "
-    * print .nextBlock
-    * print "\n"
-    * print "==================================[]"
-    * print "\n"
-    * print .status1
-    * print "\n"
-    * print .status2
-    * print .item2
-    * print " "
-    * print "("
-    * print .block2
-    * print ")"
-    * print "\n"
-    * print .status3
-    * print "\n"
+  916 print "[gold]Building {0}\n==================================[]\n{0}\n{0}{0} ({0})\n{0}\n"
