  1403 instructions before optimizations.
    51 instructions eliminated by Temp Variables Elimination (3 passes, 8 iterations).
     1 instructions eliminated by Case Expression Optimization.
   135 instructions eliminated by Dead Code Elimination (11 iterations).
    64 instructions eliminated by Jump Optimization (6 iterations).
    55 instructions eliminated by Single Step Elimination (2 passes, 8 iterations).
     8 instructions eliminated by Expression Optimization (2 passes, 4 iterations).
    12 instructions eliminated by If Expression Optimization (5 iterations).
   180 instructions eliminated by Data Flow Optimization (27 passes, 89 iterations).
     1 loops improved by Loop Hoisting.
     9 instructions added by Loop Optimization (4 iterations).
     7 loops improved by Loop Optimization.
     2 instructions eliminated by Loop Unrolling (39 iterations).
     1 loops unrolled by Loop Unrolling.
    97 instructions added by Function Inlining (39 iterations).
    54 function calls inlined by Function Inlining.
     7 instructions eliminated by Jump Straightening (2 passes, 6 iterations).
    28 instructions updated by Jump Threading.
     1 calls threaded by Jump Threading.
    24 instructions eliminated by Unreachable Code Elimination (2 iterations).
   970 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    15063.1, efficiency  15063.055
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit     2928.5, efficiency   2928.485
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit     1792.0, efficiency   1791.962
  ! Replicate loop condition at BlockBuilder.mnd:232:5           size    +2, benefit       87.5, efficiency     43.750
  ! Replicate loop condition at BlockBuilder.mnd:238:9           size    +2, benefit       43.8, efficiency     21.875
  ! Replicate loop condition at BlockBuilder.mnd:424:5           size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at BlockBuilder.mnd:425:9           size    +1, benefit      625.0, efficiency    625.000
    36 set *signature "77658b7b93afc77c:v1"
    37 label *label54
 
    41 op min :mineOre:amount :mineOre:amount 28
    42 write :mineOre:amount processor2 ".transportTarget"
    43 write :mineOre:ore processor2 ".transportItem"
-    * ulocate ore core true :mineOre:ore :locateOre:x :locateOre:y *tmp127 *tmp128
+   44 ulocate ore core true :mineOre:ore :locateOre:x :locateOre:y *tmp127 0
    45 jump *label461 notEqual *tmp127 false
    46 set .ERROR "Cannot locate ore"
    47 stop
 
   875 ucontrol within :buildBlockAtLocal:x :buildBlockAtLocal:y 6 *tmp105
   876 jump *label540 equal *tmp105 false
   877 label *label542
-    * ucontrol getBlock :buildBlockAtLocal:x :buildBlockAtLocal:y :buildBlockAtLocal:type :buildBlockAtLocal:building *tmp347
+  878 ucontrol getBlock :buildBlockAtLocal:x :buildBlockAtLocal:y :buildBlockAtLocal:type :buildBlockAtLocal:building 0
   879 jump *label315 equal :buildBlockAtLocal:building null
   880 jump *label317 notEqual :buildBlockAtLocal:type :buildBlockAtLocal:block
   881 set :buildBlockAtLocal*retval :buildBlockAtLocal:building
 
   893 set :buildBlockAtLocal:success false
   894 label *label320
   895 ucontrol build :buildBlockAtLocal:x :buildBlockAtLocal:y :buildBlockAtLocal:block :buildBlockAtLocal:rotation :buildBlockAtLocal:config
-    * ucontrol getBlock :buildBlockAtLocal:x :buildBlockAtLocal:y :buildBlockAtLocal:type :buildBlockAtLocal:building *tmp353
+  896 ucontrol getBlock :buildBlockAtLocal:x :buildBlockAtLocal:y :buildBlockAtLocal:type :buildBlockAtLocal:building 0
   897 op equal *tmp354 :buildBlockAtLocal:building null
   898 op equal *tmp355 :buildBlockAtLocal:success false
   899 op land *tmp356 *tmp354 *tmp355
 
   986 op sub *tmp391 :buildTitaniumDrill:y 0.5
   987 set :titaniumDrillScore:positive .positive
   988 set :titaniumDrillScore:negative .negative
-    * ucontrol getBlock *tmp390 *tmp391 *tmp380 *tmp379 :getFloor:floor
+  989 ucontrol getBlock *tmp390 *tmp391 0 0 :getFloor:floor
   990 jump *label491 notEqual :getFloor:floor @ore-titanium
   991 op add :titaniumDrillScore:positive :titaniumDrillScore:positive 1
   992 jump *label494 always
 
  1004 op add *tmp394 :buildTitaniumDrill:y 0.5
  1005 set :titaniumDrillScore:positive .positive
  1006 set :titaniumDrillScore:negative .negative
-    * ucontrol getBlock *tmp390 *tmp394 *tmp380 *tmp379 :getFloor:floor
+ 1007 ucontrol getBlock *tmp390 *tmp394 0 0 :getFloor:floor
  1008 jump *label499 notEqual :getFloor:floor @ore-titanium
  1009 op add :titaniumDrillScore:positive :titaniumDrillScore:positive 1
  1010 jump *label502 always
 
  1022 op add *tmp396 :buildTitaniumDrill:x 0.5
  1023 set :titaniumDrillScore:positive .positive
  1024 set :titaniumDrillScore:negative .negative
-    * ucontrol getBlock *tmp396 *tmp391 *tmp380 *tmp379 :getFloor:floor
+ 1025 ucontrol getBlock *tmp396 *tmp391 0 0 :getFloor:floor
  1026 jump *label507 notEqual :getFloor:floor @ore-titanium
  1027 op add :titaniumDrillScore:positive :titaniumDrillScore:positive 1
  1028 jump *label510 always
 
  1039 set .negative :titaniumDrillScore:negative
  1040 set :titaniumDrillScore:positive .positive
  1041 set :titaniumDrillScore:negative .negative
-    * ucontrol getBlock *tmp396 *tmp394 *tmp380 *tmp379 :getFloor:floor
+ 1042 ucontrol getBlock *tmp396 *tmp394 0 0 :getFloor:floor
  1043 jump *label515 notEqual :getFloor:floor @ore-titanium
  1044 op add :titaniumDrillScore:positive :titaniumDrillScore:positive 1
  1045 jump *label518 always

Final code before resolving virtual instructions:

    0:  jump *label46 always 0 0                                     BlockBuilder.mnd: #set target = 8;
    1:  jump *label10 always 0 0                                     ...
    2:  jump *label9 always 0 0                                      ...
    3:  jump *label11 always 0 0                                     ...
    4:  jump *label8 always 0 0                                      ...
    5:  jump *label12 always 0 0                                     ...
    6:  jump *label6 always 0 0                                      ...
    7:  jump *label7 always 0 0                                      ...
    8:  jump *label13 always 0 0                                     ...
        label *label46                                               ...
    9:  set .ERROR ""                                                Actions.mnd: remote var ERROR = "";
        label *label47                                               BlockBuilder.mnd: require "Display.mnd" remote display;
   10:  read *tmp31 processor2 "*signature"                          ...
   11:  jump *label47 notEqual *tmp31 "0:v1"                         ...
        label *label48                                               BlockBuilder.mnd: require "OreLocator.mnd" remote oreLocator;
   12:  read *tmp70 processor3 "*signature"                          ...
   13:  jump *label48 notEqual *tmp70 "3290b8c661787058:v1"          ...
        label *label49                                               BlockBuilder.mnd: require "FlareController.mnd" remote flareController;
   14:  read *tmp93 processor8 "*signature"                          ...
   15:  jump *label49 notEqual *tmp93 "881dde114374c003:v1"          ...
        label *label50                                               BlockBuilder.mnd: require "MonoController.mnd" remote monoController;
   16:  read *tmp99 processor7 "*signature"                          ...
   17:  jump *label50 notEqual *tmp99 "0:v1"                         ...
   18:  set .leadSurplus 0                                           BlockBuilder.mnd: remote var
   19:  set .graphiteSurplus 20                                      ...
   20:  set .siliconSurplus 20                                       ...
   21:  set .siliconMonoSurplus 0                                    ...
   22:  set .metaglassSurplus 20                                     ...
   23:  write 511 bank1 511                                          BlockBuilder.mnd: external bank1[511] logPosition = 511;
   24:  set .positive 0                                              BlockBuilder.mnd: volatile var positive = 0, negative = 0;
   25:  set .negative 0                                              ...
        label *label51                                               BlockBuilder.mnd: do
   26:  ubind @poly                                                  BlockBuilder.mnd: builder = ubind(@poly);
   27:  set .builder @unit                                           ...
   28:  ulocate building core false @copper .coreX .coreY 0 .core    BlockBuilder.mnd: core = ulocate(:building, :core, false, out coreX, out coreY);
   29:  jump *label51 equal .core null                               BlockBuilder.mnd: do
   30:  set *signature "77658b7b93afc77c:v1"                         BlockBuilder.mnd: #set target = 8;
        label *label54                                               ...
   31:  wait 1e12                                                    ...
   32:  jump *label54 always 0 0                                     ...
        label *label25                                               Actions.mnd: void mineOre(ore, amount, block)
   33:  op min :mineOre:amount :mineOre:amount 28                    Actions.mnd: amount = min(amount, capacity);
   34:  write :mineOre:amount processor2 ".transportTarget"          Actions.mnd: display.transportTarget = target;
   35:  write :mineOre:ore processor2 ".transportItem"               Actions.mnd: display.transportItem = item;
   36:  ulocate ore core true :mineOre:ore :locateOre:x :locateOre:y Actions.mnd: if !ulocate(:ore, ore, out x, out y) then
   37:  jump *label461 notEqual *tmp127 false                        ...
   38:  set .ERROR "Cannot locate ore"                               Actions.mnd: ERROR = error;
   39:  stop                                                         Actions.mnd: stopProcessor();
        label *label461                                              Actions.mnd: if !ulocate(:ore, ore, out x, out y) then
   40:  write "Moving..." processor2 ".status3"                      Actions.mnd: display.status3 = text;
        label *label584                                              Actions.mnd: do
   41:  sensor *tmp108 @unit @firstItem                              Actions.mnd: if @unit.@firstItem != null then itemDrop(@air, 1000); end;
   42:  jump *label585 equal *tmp108 null                            ...
   43:  ucontrol itemDrop @air 1000 0 0 0                            ...
        label *label585                                              ...
   44:  ucontrol approach :locateOre:x :locateOre:y 5.5 0 0          Actions.mnd: approach(x, y, RADIUS - 0.5);
   45:  ucontrol within :locateOre:x :locateOre:y 6 *tmp111 0        Actions.mnd: while !within(x, y, RADIUS);
   46:  jump *label584 equal *tmp111 false                           Actions.mnd: do
   47:  sensor *tmp132 @unit @firstItem                              Actions.mnd: if @unit.@firstItem != ore then dropAll(); end;
   48:  jump *label98 equal *tmp132 :mineOre:ore                     ...
   49:  sensor *tmp113 @unit @firstItem                              Actions.mnd: while @unit.@firstItem != null do
   50:  jump *label609 equal *tmp113 null                            ...
        label *label607                                              ...
   51:  ucontrol itemDrop @air 1000 0 0 0                            Actions.mnd: itemDrop(@air, 1000);
   52:  sensor *tmp113 @unit @firstItem                              Actions.mnd: while @unit.@firstItem != null do
   53:  jump *label607 notEqual *tmp113 null                         ...
        label *label609                                              ...
        label *label98                                               Actions.mnd: if @unit.@firstItem != ore then dropAll(); end;
   54:  write "Mining..." processor2 ".status3"                      Actions.mnd: display.status3 = text;
   55:  op add :mineOre:stop @second 10                              Actions.mnd: var stop = @second + 10;
        label *label102                                              Actions.mnd: do
   56:  sensor :mineOre:item @unit @firstItem                        Actions.mnd: var item = @unit.@firstItem;
   57:  op notEqual *tmp137 :mineOre:item null                       Actions.mnd: if item != null && item != ore then break; end;
   58:  op notEqual *tmp138 :mineOre:item :mineOre:ore               ...
   59:  op land *tmp139 *tmp137 *tmp138                              ...
   60:  jump *label104 notEqual *tmp139 false                        ...
   61:  ucontrol mine :locateOre:x :locateOre:y 0 0 0                Actions.mnd: mine(x, y);
   62:  jump *label104 greaterThan @second :mineOre:stop             Actions.mnd: if @second > stop then break; end;
   63:  jump *label109 notEqual .noTarget false                      Actions.mnd: if not noTarget then
   64:  sensor *tmp298 .core @copper                                 BlockBuilder.mnd: if core.@copper < targetCopper then return false; end;
   65:  jump *label549 greaterThanEq *tmp298 copper                  ...
   66:  set :targetMet*retval false                                  ...
   67:  jump *label563 always 0 0                                    ...
        label *label549                                              ...
   68:  sensor *tmp301 .core @lead                                   BlockBuilder.mnd: if core.@lead < targetLead then return false; end;
   69:  jump *label551 greaterThanEq *tmp301 lead                    ...
   70:  set :targetMet*retval false                                  ...
   71:  jump *label563 always 0 0                                    ...
        label *label551                                              ...
   72:  sensor *tmp304 .core @graphite                               BlockBuilder.mnd: if core.@graphite < targetGraphite then return false; end;
   73:  jump *label553 greaterThanEq *tmp304 graphite                ...
   74:  set :targetMet*retval false                                  ...
   75:  jump *label563 always 0 0                                    ...
        label *label553                                              ...
   76:  sensor *tmp307 .core @silicon                                BlockBuilder.mnd: if core.@silicon < targetSilicon then return false; end;
   77:  jump *label555 greaterThanEq *tmp307 silicon                 ...
   78:  set :targetMet*retval false                                  ...
   79:  jump *label563 always 0 0                                    ...
        label *label555                                              ...
   80:  sensor *tmp310 .core @titanium                               BlockBuilder.mnd: if core.@titanium < targetTitanium then return false; end;
   81:  jump *label557 greaterThanEq *tmp310 titanium                ...
   82:  set :targetMet*retval false                                  ...
   83:  jump *label563 always 0 0                                    ...
        label *label557                                              ...
   84:  sensor *tmp313 .core @metaglass                              BlockBuilder.mnd: if core.@metaglass < targetMetaglass then return false; end;
   85:  jump *label559 greaterThanEq *tmp313 metaglass               ...
   86:  set :targetMet*retval false                                  ...
   87:  jump *label563 always 0 0                                    ...
        label *label559                                              ...
   88:  sensor *tmp316 .core @thorium                                BlockBuilder.mnd: if core.@thorium < targetThorium then return false; end;
   89:  jump *label561 greaterThanEq *tmp316 thorium                 ...
   90:  set :targetMet*retval false                                  ...
   91:  jump *label563 always 0 0                                    ...
        label *label561                                              ...
   92:  set :targetMet*retval true                                   BlockBuilder.mnd: return true;
   93:  jump *label563 always 0 0                                    ...
        label *label563                                              Actions.mnd: if targetMet() then
   94:  jump *label104 notEqual :targetMet*retval false              ...
        label *label109                                              Actions.mnd: if not noTarget then
   95:  sensor *tmp146 @unit @totalItems                             Actions.mnd: while @unit.@totalItems < amount;
   96:  jump *label102 lessThan *tmp146 :mineOre:amount              Actions.mnd: do
        label *label104                                              ...
   97:  ucontrol unbind 0 0 0 0 0                                    Actions.mnd: unbind();
   98:  write "Depositing..." processor2 ".status3"                  Actions.mnd: display.status3 = text;
   99:  sensor *tmp117 @unit @firstItem                              Actions.mnd: if @unit.@firstItem == item then
  100:  jump *label666 notEqual *tmp117 :mineOre:ore                 ...
  101:  sensor *tmp115 :mineOre:block @x                             Actions.mnd: moveTo(block.@x, block.@y, radius);
  102:  sensor *tmp116 :mineOre:block @y                             ...
  103:  write "Moving..." processor2 ".status3"                      Actions.mnd: display.status3 = text;
  104:  ucontrol within *tmp115 *tmp116 6 *tmp105 0                  Actions.mnd: while !within(x, y, radius) do
  105:  jump *label660 notEqual *tmp105 false                        ...
        label *label658                                              ...
  106:  ucontrol approach *tmp115 *tmp116 5.5 0 0                    Actions.mnd: approach(x, y, radius - 0.5);
  107:  ucontrol within *tmp115 *tmp116 6 *tmp105 0                  Actions.mnd: while !within(x, y, radius) do
  108:  jump *label658 equal *tmp105 false                           ...
        label *label660                                              ...
  109:  sensor :depositItems:cap :mineOre:block @itemCapacity        Actions.mnd: var cap = block.@itemCapacity;
        label *label663                                              Actions.mnd: do
  110:  ucontrol itemDrop :mineOre:block 28 0 0 0                    Actions.mnd: itemDrop(block, capacity);
  111:  sensor *tmp121 @unit @firstItem                              Actions.mnd: while @unit.@firstItem * cap > block.sensor(item);
  112:  op mul *tmp122 *tmp121 :depositItems:cap                     ...
  113:  sensor *tmp123 :mineOre:block :mineOre:ore                   ...
  114:  jump *label663 greaterThan *tmp122 *tmp123                   Actions.mnd: do
  115:  jump *label671 always 0 0                                    Actions.mnd: if @unit.@firstItem == item then
        label *label666                                              ...
  116:  sensor *tmp125 @unit @firstItem                              Actions.mnd: while @unit.@firstItem != null do
  117:  jump *label670 equal *tmp125 null                            ...
        label *label668                                              ...
  118:  ucontrol itemDrop @air 1000 0 0 0                            Actions.mnd: itemDrop(@air, 1000);
