  1504 instructions before optimizations.
    68 instructions eliminated by Temp Variables Elimination (2 passes, 6 iterations).
   146 instructions eliminated by Dead Code Elimination (2 passes, 12 iterations).
     3 instructions eliminated by Jump Normalization (5 iterations).
    57 instructions eliminated by Jump Optimization (5 iterations).
    41 instructions eliminated by Single Step Elimination (2 passes, 7 iterations).
    11 instructions modified by Expression Optimization (3 iterations).
    13 instructions eliminated by If Expression Optimization (4 iterations).
   123 instructions eliminated by Data Flow Optimization (10 passes, 37 iterations).
     1 loops improved by Loop Hoisting.
     3 instructions added by Loop Optimization (3 iterations).
     3 loops improved by Loop Optimization.
     4 instructions eliminated by Loop Unrolling (17 iterations).
     2 loops unrolled by Loop Unrolling.
    53 instructions eliminated by Function Inlining (17 iterations).
    26 function calls inlined by Function Inlining.
     4 instructions eliminated by Jump Straightening (5 iterations).
    23 instructions updated by Jump Threading.
     6 calls threaded by Jump Threading.
    29 instructions eliminated by Unreachable Code Elimination (2 iterations).
   966 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at CoreBuilder.mnd:460:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:465:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:484:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:227:5            size    +2, benefit      962.5, efficiency    481.250
  ! Replicate loop condition at CoreBuilder.mnd:233:9            size    +2, benefit      481.3, efficiency    240.625
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit    34221.8, efficiency  34221.802
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    20955.2, efficiency  20955.200
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    20955.2, efficiency  20955.200
   40:  set .powerTarget 400                                         CoreBuilder.mnd: powerTarget = 400;
   41:  set :buildBlockFromCfg.1:cfg "AXPRJe-pulverizer27"           CoreBuilder.mnd: buildBlockFromCfg(PULVERIZER1);
   42:  setaddr :buildBlockFromCfg.1*retaddr *label64                ...
   43:  call *label45 *invalid :buildBlockFromCfg.1*retval           ...
        label *label64                                               ...
   44:  set .sandContainer AXPRJe-pulverizer27                       CoreBuilder.mnd: sandContainer = pulverizer1;
   45:  set :buildBlockFromCfg.1:cfg "A~PPJf-overflow-gate28"        CoreBuilder.mnd: buildBlockFromCfg(OVERFLOW_GATE_A);
   46:  setaddr :buildBlockFromCfg.1*retaddr *label65                ...
   47:  call *label45 *invalid :buildBlockFromCfg.1*retval           ...
        label *label65                                               ...
   48:  set :buildBlockFromCfg.1:cfg "APTJg-power-node29"           CoreBuilder.mnd: buildBlockFromCfg(POWER_NODE_A);
   49:  setaddr :buildBlockFromCfg.1*retaddr *label66                ...
   50:  call *label45 *invalid :buildBlockFromCfg.1*retval           ...
        label *label66                                               ...
   51:  set :buildBlockFromCfg.1:cfg "ALMQJN-silicon-smelter4"       CoreBuilder.mnd: buildBlockFromCfg(SMELTER);
   52:  setaddr :buildBlockFromCfg.1*retaddr *label67                ...
   53:  call *label45 *invalid :buildBlockFromCfg.1*retval           ...
        label *label67                                               ...
   54:  set :buildBlockFromCfg.1:cfg "A{LNJO-inverted-sorter5"       CoreBuilder.mnd: buildBlockFromCfg(INVERTED_SORT1);
   55:  setaddr :buildBlockFromCfg.1*retaddr *label68                ...
   56:  call *label45 *invalid :buildBlockFromCfg.1*retval           ...
        label *label68                                               ...
   57:  set :meetTarget.1:cfg "AJJJ~-pneumatic-drill52"             CoreBuilder.mnd: meetTarget(cfg);
   58:  setaddr :meetTarget.1*retaddr *label70                       ...
   59:  call *label46 *invalid :meetTarget.1*retval                  ...
        label *label70                                               ...
   60:  write @ore-titanium processor2 ".nextBlock"                  CoreBuilder.mnd: display.nextBlock = @ore-titanium;
   61:  write .coreX processor3 ":findDrillLocation:x"               CoreBuilder.mnd: var result = oreLocator.findDrillLocation(coreX, coreY, @unit, @titanium, @ore-titanium, 2, 4, out dx, out dy);
   62:  write .coreY processor3 ":findDrillLocation:y"               ...
   63:  write @unit processor3 ":findDrillLocation:unit"             ...
   64:  write @titanium processor3 ":findDrillLocation:item"         ...
   65:  write @ore-titanium processor3 ":findDrillLocation:ore"      ...
   66:  write 2 processor3 ":findDrillLocation:size"                 ...
   67:  write 4 processor3 ":findDrillLocation:limit"                ...
   68:  write false processor3 ":findDrillLocation*finished"         ...
   69:  write 1 processor3 "@counter"                                ...
        label *label71                                               ...
   70:  wait 1e-15                                                   ...
   71:  read *tmp148 processor3 ":findDrillLocation*finished"        ...
   72:  jump *label71 equal *tmp148 false                            ...
   73:  read :buildFirstTitaniumDrill:dx processor3 ":findDrillLocat ...
   74:  read :buildFirstTitaniumDrill:dy processor3 ":findDrillLocat ...
   75:  read :buildFirstTitaniumDrill:result processor3 ":findDrillL ...
   76:  jump *label72 notEqual :buildFirstTitaniumDrill:result false CoreBuilder.mnd: if !result then error("Cannot locate spot for titanium drill"); end;
   77:  set :error:error "Cannot locate spot for titanium drill"     ...
   78:  setaddr :error*retaddr *label74                              ...
   79:  call *label15 *invalid :error*retval                         ...
        label *label74                                               ...
        label *label72                                               ...
   80:  write @pneumatic-drill processor2 ".nextBlock"               CoreBuilder.mnd: display.nextBlock = @pneumatic-drill;
   81:  write :buildFirstTitaniumDrill:dx processor5 ":buildFirstTit CoreBuilder.mnd: return blockBuilder.buildFirstTitaniumDrillAt(dx, dy);
   82:  write :buildFirstTitaniumDrill:dy processor5 ":buildFirstTit ...
   83:  write false processor5 ":buildFirstTitaniumDrillAt*finished" ...
   84:  write 2 processor5 "@counter"                                ...
        label *label75                                               ...
   85:  wait 1e-15                                                   ...
   86:  read *tmp154 processor5 ":buildFirstTitaniumDrillAt*finished ...
   87:  jump *label75 equal *tmp154 false                            ...
   88:  read *tmp137 processor5 ":buildFirstTitaniumDrillAt*retval"  ...
   89:  set .titaniumDrill *tmp137                                   CoreBuilder.mnd: titaniumDrill = buildFirstTitaniumDrill(PNEUMATIC_DRILL);
   90:  write *tmp137 processor2 ".titaniumDrill"                    CoreBuilder.mnd: display.titaniumDrill = titaniumDrill;
   91:  set .sandContainer .core                                     CoreBuilder.mnd: sandContainer = core;
   92:  set :buildBlockFromCfg.1:cfg "A¨SSJi-container31"            CoreBuilder.mnd: buildBlockFromCfg(CONTAINER_A);
   93:  setaddr :buildBlockFromCfg.1*retaddr *label78                ...
   94:  call *label45 *invalid :buildBlockFromCfg.1*retval           ...
        label *label78                                               ...
   95:  set :buildBlockFromCfg.1:cfg "A©RPJh-unloader30"             CoreBuilder.mnd: buildBlockFromCfg(UNLOADER_A);
   96:  setaddr :buildBlockFromCfg.1*retaddr *label79                ...
   97:  call *label45 *invalid :buildBlockFromCfg.1*retval           ...
        label *label79                                               ...
   98:  set .sandContainer A¨SSJi-container31                        CoreBuilder.mnd: sandContainer = container_a;
   99:  set :buildBlockFromCfg.1:cfg "AXTPJj-pulverizer32"           CoreBuilder.mnd: buildBlockFromCfg(PULVERIZER2);
  100:  setaddr :buildBlockFromCfg.1*retaddr *label80                ...
  101:  call *label45 *invalid :buildBlockFromCfg.1*retval           ...
        label *label80                                               ...
  102:  set :buildBlockFromCfg.1:cfg "A~RNJj-overflow-gate32"        CoreBuilder.mnd: buildBlockFromCfg(OVERFLOW_GATE_B);
  103:  setaddr :buildBlockFromCfg.1*retaddr *label81                ...
  104:  call *label45 *invalid :buildBlockFromCfg.1*retval           ...
        label *label81                                               ...
  105:  set :buildBlockFromCfg.1:cfg "A~RLJj-overflow-gate32"        CoreBuilder.mnd: buildBlockFromCfg(OVERFLOW_GATE_C);
  106:  setaddr :buildBlockFromCfg.1*retaddr *label82                ...
  107:  call *label45 *invalid :buildBlockFromCfg.1*retval           ...
        label *label82                                               ...
  108:  write .sandContainer processor7 ".sandContainer"             CoreBuilder.mnd: monoController.sandContainer = sandContainer;
  109:  set :buildBlockFromCfg.1:cfg "A©JNJP-unloader6"              CoreBuilder.mnd: buildBlockFromCfg(UNLOADER1);
  110:  setaddr :buildBlockFromCfg.1*retaddr *label83                ...
  111:  call *label45 *invalid :buildBlockFromCfg.1*retval           ...
        label *label83                                               ...
  112:  set :buildBlockFromCfg.1:cfg "A{HNJQ-inverted-sorter7"       CoreBuilder.mnd: buildBlockFromCfg(INVERTED_SORT2);
  113:  setaddr :buildBlockFromCfg.1*retaddr *label84                ...
  114:  call *label45 *invalid :buildBlockFromCfg.1*retval           ...
        label *label84                                               ...
  115:  set :buildBlockFromCfg.1:cfg "AJPJR-underflow-gate8"        CoreBuilder.mnd: buildBlockFromCfg(OVERFLOW_GATE1);
  116:  setaddr :buildBlockFromCfg.1*retaddr *label85                ...
  117:  call *label45 *invalid :buildBlockFromCfg.1*retval           ...
        label *label85                                               ...
  118:  set .graphiteSurplus 80                                      CoreBuilder.mnd: graphiteSurplus = 80;
  119:  set :buildBlockFromCfg:cfg "AÕFFJS-micro-processor9"         CoreBuilder.mnd: controller = buildBlockFromCfg(PROCESSOR, coreControllerConfig);
  120:  set :buildBlockFromCfg:config processor10                    ...
  121:  setaddr :buildBlockFromCfg*retaddr *label86                  ...
  122:  call *label44 *invalid :buildBlockFromCfg*retval             ...
        label *label86                                               ...
  123:  set .controller :buildBlockFromCfg*retval                    ...
  124:  write processor1 :buildBlockFromCfg*retval ".timer"          CoreBuilder.mnd: controller.timer = timer;
  125:  write processor2 :buildBlockFromCfg*retval ".display"        CoreBuilder.mnd: controller.display = display;
  126:  write .core :buildBlockFromCfg*retval ".core"                CoreBuilder.mnd: controller.core = core;
  127:  write bank1 :buildBlockFromCfg*retval ".bank"                CoreBuilder.mnd: controller.bank = bank1;
  128:  set *tmp168 AJEMJJ-graphite-press0                           CoreBuilder.mnd: controller.write(@this.read(block), block);
  129:  write *tmp168 :buildBlockFromCfg*retval "AJEMJJ-graphite-pre ...
  130:  set *tmp168 AJTJK-battery1                                  ...
  131:  write *tmp168 :buildBlockFromCfg*retval "AJTJK-battery1"    ...
  132:  set *tmp168 ALTJL-battery2                                  ...
  133:  write *tmp168 :buildBlockFromCfg*retval "ALTJL-battery2"    ...
  134:  set *tmp168 AJRJM-combustion-generator3                     ...
  135:  write *tmp168 :buildBlockFromCfg*retval "AJRJM-combustion-g ...
  136:  set *tmp168 ALMQJN-silicon-smelter4                          ...
  137:  write *tmp168 :buildBlockFromCfg*retval "ALMQJN-silicon-smel ...
  138:  set *tmp168 A{LNJO-inverted-sorter5                          ...
  139:  write *tmp168 :buildBlockFromCfg*retval "A{LNJO-inverted-sor ...
  140:  set *tmp168 A©JNJP-unloader6                                 ...
  141:  write *tmp168 :buildBlockFromCfg*retval "A©JNJP-unloader6"   ...
  142:  set *tmp168 A{HNJQ-inverted-sorter7                          ...
  143:  write *tmp168 :buildBlockFromCfg*retval "A{HNJQ-inverted-sor ...
  144:  set *tmp168 AJPJR-underflow-gate8                           ...
  145:  write *tmp168 :buildBlockFromCfg*retval "AJPJR-underflow-ga ...
  146:  set *tmp168 AÕFFJS-micro-processor9                          ...
  147:  write *tmp168 :buildBlockFromCfg*retval "AÕFFJS-micro-proces ...
  148:  set :buildBlockFromCfg.1:cfg "AFHJT-power-node10"           CoreBuilder.mnd: buildBlockFromCfg(POWER_NODE);
  149:  setaddr :buildBlockFromCfg.1*retaddr *label100               ...
  150:  call *label45 *invalid :buildBlockFromCfg.1*retval           ...
        label *label100                                              ...
  151:  set :buildBlockFromCfg.1:cfg "A©FJJU-unloader11"             CoreBuilder.mnd: buildBlockFromCfg(UNLOADER2);
  152:  setaddr :buildBlockFromCfg.1*retaddr *label101               ...
  153:  call *label45 *invalid :buildBlockFromCfg.1*retval           ...
        label *label101                                              ...
  154:  set :buildBlockFromCfg.1:cfg "A~DJJV-overflow-gate12"        CoreBuilder.mnd: buildBlockFromCfg(OVERFLOW_GATE3);
  155:  setaddr :buildBlockFromCfg.1*retaddr *label102               ...
  156:  call *label45 *invalid :buildBlockFromCfg.1*retval           ...
        label *label102                                              ...
  157:  set :buildBlockFromCfg.1:cfg "A¾BFLW-air-factory13"          CoreBuilder.mnd: buildBlockFromCfg(AIR_FACTORY);
  158:  setaddr :buildBlockFromCfg.1*retaddr *label103               ...
  159:  call *label45 *invalid :buildBlockFromCfg.1*retval           ...
        label *label103                                              ...
  160:  write 1 .controller ".flareTarget"                           CoreBuilder.mnd: controller.flareTarget = target;
  161:  write 5 .controller ".monoTarget"                            CoreBuilder.mnd: controller.monoTarget = target;
  162:  write 85 .controller ".pressTarget"                          CoreBuilder.mnd: controller.pressTarget = 85;
  163:  write 150 .controller ".smelterTarget"                       CoreBuilder.mnd: controller.smelterTarget = 150;
  164:  write 30 .controller ".kilnTarget"                           CoreBuilder.mnd: controller.kilnTarget = 30;
  165:  set .leadSurplus 20                                          CoreBuilder.mnd: siliconSurplus = leadSurplus = 20;
  166:  set .siliconSurplus 20                                       ...
  167:  setaddr :buildUnits*retaddr *label106                        CoreBuilder.mnd: buildUnits();
  168:  call *label47 *invalid :buildUnits*retval                    ...
        label *label106                                              ...
        label *label107                                              CoreBuilder.mnd: do
  169:  setaddr :supplyBase*retaddr *label110                        CoreBuilder.mnd: supplyBase();
  170:  call *label39 *invalid :supplyBase*retval                    ...
        label *label110                                              ...
  171:  sensor *tmp173 AJTJK-battery1 @totalPower                   CoreBuilder.mnd: if battery1.@totalPower < 300 then break; end;
  172:  jump *label109 lessThan *tmp173 300                          ...
  173:  read *tmp81 .controller ".monos"                             CoreBuilder.mnd: while controller.monos < 3;
  174:  jump *label107 lessThan *tmp81 3                             CoreBuilder.mnd: do
        label *label109                                              ...
  175:  set .siliconSurplus 65                                       CoreBuilder.mnd: siliconSurplus = 65;
  176:  set :buildBlockFromCfg.1:cfg "A©NHJX-unloader14"             CoreBuilder.mnd: buildBlockFromCfg(UNLOADER3);
  177:  setaddr :buildBlockFromCfg.1*retaddr *label113               ...
  178:  call *label45 *invalid :buildBlockFromCfg.1*retval           ...
        label *label113                                              ...
  179:  set :buildBlockFromCfg.1:cfg "A{NJJY-inverted-sorter15"      CoreBuilder.mnd: buildBlockFromCfg(INVERTED_SORT3);
  180:  setaddr :buildBlockFromCfg.1*retaddr *label114               ...
  181:  call *label45 *invalid :buildBlockFromCfg.1*retval           ...
        label *label114                                              ...
  182:  set :buildBlockFromCfg.1:cfg "ANOMJZ-kiln16"                 CoreBuilder.mnd: buildBlockFromCfg(KILN);
  183:  setaddr :buildBlockFromCfg.1*retaddr *label115               ...
  184:  call *label45 *invalid :buildBlockFromCfg.1*retval           ...
        label *label115                                              ...
  185:  set :buildBlockFromCfg.1:cfg "A¡AOJ[-water-extractor17"      CoreBuilder.mnd: buildBlockFromCfg(WATER_EXT);
  186:  setaddr :buildBlockFromCfg.1*retaddr *label116               ...
  187:  call *label45 *invalid :buildBlockFromCfg.1*retval           ...
        label *label116                                              ...
  188:  set :buildBlockFromCfg.1:cfg "AAKJ\-steam-generator18"      CoreBuilder.mnd: buildBlockFromCfg(STEAM_GEN);
  189:  setaddr :buildBlockFromCfg.1*retaddr *label117               ...
  190:  call *label45 *invalid :buildBlockFromCfg.1*retval           ...
        label *label117                                              ...
  191:  set :buildBlockFromCfg.1:cfg "AKFRJ_-multi-press21"          CoreBuilder.mnd: buildBlockFromCfg(MULTIPRESS);
  192:  setaddr :buildBlockFromCfg.1*retaddr *label118               ...
