Compiling file CoreBuilder.mnd
  1538 instructions before optimizations.
    69 instructions eliminated by Temp Variables Elimination (2 passes, 6 iterations).
   153 instructions eliminated by Dead Code Elimination (10 iterations).
     1 instructions eliminated by Jump Normalization (5 iterations).
    73 instructions eliminated by Jump Optimization (5 iterations).
    53 instructions eliminated by Single Step Elimination (2 passes, 7 iterations).
    11 instructions modified by Expression Optimization (3 iterations).
     7 instructions eliminated by If Expression Optimization (4 iterations).
   113 instructions eliminated by Data Flow Optimization (10 passes, 31 iterations).
     1 loops improved by Loop Hoisting.
     4 instructions eliminated by Loop Unrolling (11 iterations).
     2 loops unrolled by Loop Unrolling.
    39 instructions eliminated by Function Inlining (11 iterations).
    21 function calls inlined by Function Inlining.
     4 instructions eliminated by Jump Straightening (5 iterations).
    12 instructions updated by Jump Threading.
     7 calls threaded by Jump Threading.
    30 instructions eliminated by Unreachable Code Elimination (2 iterations).
   992 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at line 412:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 417:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 435:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 204:5                       size   +30, benefit      875.0, efficiency     29.167
  ! Replicate loop condition at line 210:9                       size   +30, benefit      437.5, efficiency     14.583
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit    31312.3, efficiency  31312.256
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    19173.6, efficiency  19173.584
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    19173.6, efficiency  19173.584
    Replicate loop condition at line 179:9                       size    +1, benefit      625.0, efficiency    625.000
  * Inline function 'moveTo' defined at line 48:1                size    +3, benefit     2117.4, efficiency    705.792 (-5 instructions)
    Inline function 'buildBlockAtLocal' defined at line 66:1     size  +117, benefit     1066.7, efficiency      9.117
    Inline function 'titaniumDrillScore' defined at line 126:1   size   +26, benefit     8437.5, efficiency    324.519
    Inline function 'buildTitaniumDrill' defined at line 138:1   size  +299, benefit     8437.5, efficiency     28.219
    Inline function call at line 67:5                            size    +4, benefit      711.1, efficiency    177.781
    Inline function call at line 110:12                          size   +59, benefit        6.0, efficiency      0.102
    Inline function call at line 114:17                          size   +59, benefit        6.0, efficiency      0.102
    Inline function call at line 141:13                          size    +4, benefit     1406.3, efficiency    351.563
    Inline function call at line 143:13                          size    +9, benefit     2109.4, efficiency    234.375
    Inline function call at line 144:13                          size    +9, benefit     2109.4, efficiency    234.375
    Inline function call at line 145:13                          size    +9, benefit     2109.4, efficiency    234.375
    Inline function call at line 146:13                          size    +9, benefit     2109.4, efficiency    234.375
    Inline function call at line 149:29                          size   +59, benefit     1054.7, efficiency     17.876
    Inline function call at line 186:29                          size   +75, benefit     1875.0, efficiency     25.000
    Inline function call at line 187:23                          size   +75, benefit     1875.0, efficiency     25.000
    Inline function call at line 188:23                          size   +75, benefit     1875.0, efficiency     25.000
    Inline function call at line 189:23                          size   +75, benefit     1875.0, efficiency     25.000
    Inline function call at line 192:29                          size   +75, benefit      937.5, efficiency     12.500

Pass 1: speed optimization selection (cost limit 713):
    Replicate loop condition at line 178:5                       size    +1, benefit       25.0, efficiency     25.000
  * Replicate loop condition at line 179:9                       size    +1, benefit      625.0, efficiency    625.000 (+1 instructions)
    Inline function 'buildBlockAtLocal' defined at line 66:1     size  +119, benefit     1066.7, efficiency      8.964
    Inline function 'titaniumDrillScore' defined at line 126:1   size   +26, benefit     8437.5, efficiency    324.519
    Inline function 'buildTitaniumDrill' defined at line 138:1   size  +303, benefit     8437.5, efficiency     27.847
    Inline function call at line 110:12                          size   +60, benefit        6.0, efficiency      0.100
    Inline function call at line 114:17                          size   +60, benefit        6.0, efficiency      0.100
    Inline function call at line 143:13                          size    +9, benefit     2109.4, efficiency    234.375
    Inline function call at line 144:13                          size    +9, benefit     2109.4, efficiency    234.375
    Inline function call at line 145:13                          size    +9, benefit     2109.4, efficiency    234.375
    Inline function call at line 146:13                          size    +9, benefit     2109.4, efficiency    234.375
    Inline function call at line 149:29                          size   +60, benefit     1054.7, efficiency     17.578
    Inline function call at line 186:29                          size   +76, benefit     1875.0, efficiency     24.671
    Inline function call at line 187:23                          size   +76, benefit     1875.0, efficiency     24.671
    Inline function call at line 188:23                          size   +76, benefit     1875.0, efficiency     24.671
    Inline function call at line 189:23                          size   +76, benefit     1875.0, efficiency     24.671
    Inline function call at line 192:29                          size   +76, benefit      937.5, efficiency     12.336

Pass 1: speed optimization selection (cost limit 712):
    Replicate loop condition at line 178:5                       size    +1, benefit       25.0, efficiency     25.000
    Inline function 'buildBlockAtLocal' defined at line 66:1     size  +119, benefit     1066.7, efficiency      8.964
  * Inline function 'titaniumDrillScore' defined at line 126:1   size   +26, benefit     8437.5, efficiency    324.519 (+8 instructions)
    Inline function 'buildTitaniumDrill' defined at line 138:1   size  +303, benefit     8437.5, efficiency     27.847
    Inline function call at line 110:12                          size   +60, benefit        6.0, efficiency      0.100
    Inline function call at line 114:17                          size   +60, benefit        6.0, efficiency      0.100
    Inline function call at line 143:13                          size    +9, benefit     2109.4, efficiency    234.375
    Inline function call at line 144:13                          size    +9, benefit     2109.4, efficiency    234.375
    Inline function call at line 145:13                          size    +9, benefit     2109.4, efficiency    234.375
    Inline function call at line 146:13                          size    +9, benefit     2109.4, efficiency    234.375
    Inline function call at line 149:29                          size   +60, benefit     1054.7, efficiency     17.578
    Inline function call at line 186:29                          size   +76, benefit     1875.0, efficiency     24.671
    Inline function call at line 187:23                          size   +76, benefit     1875.0, efficiency     24.671
    Inline function call at line 188:23                          size   +76, benefit     1875.0, efficiency     24.671
    Inline function call at line 189:23                          size   +76, benefit     1875.0, efficiency     24.671
    Inline function call at line 192:29                          size   +76, benefit      937.5, efficiency     12.336

Pass 1: speed optimization selection (cost limit 704):
  * Replicate loop condition at line 178:5                       size    +1, benefit       25.0, efficiency     25.000 (+1 instructions)
    Inline function 'buildBlockAtLocal' defined at line 66:1     size  +119, benefit     1066.7, efficiency      8.964
