  1406 instructions before optimizations.
    52 instructions eliminated by Temp Variables Elimination (3 passes, 8 iterations).
     1 instructions eliminated by Case Expression Optimization.
   139 instructions eliminated by Dead Code Elimination (12 iterations).
    65 instructions eliminated by Jump Optimization (6 iterations).
    54 instructions eliminated by Single Step Elimination (2 passes, 8 iterations).
     9 instructions eliminated by Expression Optimization (2 passes, 4 iterations).
    12 instructions eliminated by If Expression Optimization (5 iterations).
   176 instructions eliminated by Data Flow Optimization (30 passes, 95 iterations).
     1 loops improved by Loop Hoisting.
     8 instructions added by Loop Optimization (4 iterations).
     6 loops improved by Loop Optimization.
     2 instructions eliminated by Loop Unrolling (39 iterations).
     1 loops unrolled by Loop Unrolling.
    97 instructions added by Function Inlining (39 iterations).
    53 function calls inlined by Function Inlining.
     7 instructions eliminated by Jump Straightening (2 passes, 6 iterations).
    24 instructions updated by Jump Threading.
    14 calls threaded by Jump Threading.
    34 instructions eliminated by Unreachable Code Elimination (2 iterations).
   960 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit   103325.8, efficiency 103325.830
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit   147211.4, efficiency 147211.390
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    90079.7, efficiency  90079.737
  ! Replicate loop condition at BuilderController.mnd:232:5      size    +2, benefit     4432.0, efficiency   2216.016
  ! Replicate loop condition at BuilderController.mnd:238:9      size    +2, benefit     2216.0, efficiency   1108.008
  ! Replicate loop condition at BuilderController.mnd:415:9      size    +1, benefit      625.0, efficiency    625.000
  496:  set :mineOre.1:ore @scrap                                    BuilderController.mnd: mineOre(@scrap, container_a);
  497:  set :mineOre.1:block A¨SSJh-container30                      ...
  498:  setaddr :mineOre.1*retaddr *label211                         ...
  499:  call *label40 *invalid :mineOre.1*retval                     ...
        label *label210                                              BuilderController.mnd: if titaniumDrill.@titanium < titaniumTrigger then
  500:  write "Goal 11: Fetching titanium" processor2 ".status1"     Actions.mnd: display.status1 = text;
  501:  set :fetchBlock:block .titaniumDrill                         BuilderController.mnd: fetchBlock(titaniumDrill, @titanium);
  502:  set :fetchBlock:item @titanium                               ...
  503:  setaddr :fetchBlock*retaddr *label261                        ...
  504:  call *label42 *invalid :fetchBlock*retval                    ...
        label *label261                                              ...
        label *label211                                              BuilderController.mnd: if titaniumDrill.@titanium < titaniumTrigger then
        label *label177                                              BuilderController.mnd: supplyBase0();
        label *label173                                              BuilderController.mnd: elsif processor.monos > 1 then
        label *label156                                              BuilderController.mnd: if thoriumContainer then
  505:  set :supplyBase*finished true                                BuilderController.mnd: remote void supplyBase()
  506:  return :supplyBase*retaddr                                   ...
        label *label47                                               BuilderController.mnd: def targetMet()
  507:  sensor *tmp305 .core @silicon                                BuilderController.mnd: if core.@silicon < targetSilicon then display.missing = @silicon; return false; end;
  508:  jump *label263 greaterThanEq *tmp305 silicon                 ...
  509:  write @silicon processor2 ".missing"                         ...
  510:  set :targetMet*retval false                                  ...
  511:  return :targetMet*retaddr                                    ...
        label *label263                                              ...
  512:  sensor *tmp308 .core @copper                                 BuilderController.mnd: if core.@copper < targetCopper then display.missing = @copper; return false; end;
  513:  jump *label265 greaterThanEq *tmp308 copper                  ...
  514:  write @copper processor2 ".missing"                          ...
  515:  set :targetMet*retval false                                  ...
  516:  return :targetMet*retaddr                                    ...
        label *label265                                              ...
  517:  sensor *tmp311 .core @lead                                   BuilderController.mnd: if core.@lead < targetLead then display.missing = @lead; return false; end;
  518:  jump *label267 greaterThanEq *tmp311 lead                    ...
  519:  write @lead processor2 ".missing"                            ...
  520:  set :targetMet*retval false                                  ...
  521:  return :targetMet*retaddr                                    ...
        label *label267                                              ...
  522:  sensor *tmp314 .core @metaglass                              BuilderController.mnd: if core.@metaglass < targetMetaglass then display.missing = @metaglass; return false; end;
  523:  jump *label269 greaterThanEq *tmp314 metaglass               ...
  524:  write @metaglass processor2 ".missing"                       ...
  525:  set :targetMet*retval false                                  ...
  526:  return :targetMet*retaddr                                    ...
        label *label269                                              ...
  527:  sensor *tmp317 .core @graphite                               BuilderController.mnd: if core.@graphite < targetGraphite then display.missing = @graphite; return false; end;
  528:  jump *label271 greaterThanEq *tmp317 graphite                ...
  529:  write @graphite processor2 ".missing"                        ...
  530:  set :targetMet*retval false                                  ...
  531:  return :targetMet*retaddr                                    ...
        label *label271                                              ...
  532:  sensor *tmp320 .core @titanium                               BuilderController.mnd: if core.@titanium < targetTitanium then display.missing = @titanium; return false; end;
  533:  jump *label273 greaterThanEq *tmp320 titanium                ...
  534:  write @titanium processor2 ".missing"                        ...
  535:  set :targetMet*retval false                                  ...
  536:  return :targetMet*retaddr                                    ...
        label *label273                                              ...
  537:  sensor *tmp323 .core @thorium                                BuilderController.mnd: if core.@thorium < targetThorium then display.missing = @thorium; return false; end;
  538:  jump *label275 greaterThanEq *tmp323 thorium                 ...
  539:  write @thorium processor2 ".missing"                         ...
  540:  set :targetMet*retval false                                  ...
  541:  return :targetMet*retaddr                                    ...
        label *label275                                              ...
  542:  set :targetMet*retval true                                   BuilderController.mnd: return true;
  543:  return :targetMet*retaddr                                    ...
        label *label14                                               BuilderController.mnd: remote void meetTarget(block, copper, lead, graphite, silicon, titanium, metaglass, thorium, forBuild, isNoTarget)
  544:  setaddr :meetTarget*retaddr *label59                         ...
        label *label15                                               ...
  545:  op sign :meetTarget:count :meetTarget:copper 0               BuilderController.mnd: for var t in copper, lead, graphite, silicon, titanium, metaglass, thorium do count += sign(t); end;
  546:  op sign *tmp327 :meetTarget:lead 0                           ...
  547:  op add :meetTarget:count :meetTarget:count *tmp327           ...
  548:  op sign *tmp327 :meetTarget:graphite 0                       ...
  549:  op add :meetTarget:count :meetTarget:count *tmp327           ...
  550:  op sign *tmp327 :meetTarget:silicon 0                        ...
  551:  op add :meetTarget:count :meetTarget:count *tmp327           ...
  552:  op sign *tmp327 :meetTarget:titanium 0                       ...
  553:  op add :meetTarget:count :meetTarget:count *tmp327           ...
  554:  op sign *tmp327 :meetTarget:metaglass 0                      ...
  555:  op add :meetTarget:count :meetTarget:count *tmp327           ...
  556:  op sign *tmp327 :meetTarget:thorium 0                        ...
  557:  op add :meetTarget:count :meetTarget:count *tmp327           ...
  558:  write :meetTarget:count processor2 ".totalTargets"           BuilderController.mnd: display.totalTargets = count;
  559:  write :meetTarget:block processor2 ".nextBlock"              BuilderController.mnd: display.nextBlock = block;
  560:  write :meetTarget:copper processor2 ".targetCopper"          BuilderController.mnd: display.targetCopper = copper;
  561:  write :meetTarget:lead processor2 ".targetLead"              BuilderController.mnd: display.targetLead = lead;
  562:  write :meetTarget:graphite processor2 ".targetGraphite"      BuilderController.mnd: display.targetGraphite = graphite;
  563:  write :meetTarget:silicon processor2 ".targetSilicon"        BuilderController.mnd: display.targetSilicon = silicon;
  564:  write :meetTarget:titanium processor2 ".targetTitanium"      BuilderController.mnd: display.targetTitanium = titanium;
  565:  write :meetTarget:metaglass processor2 ".targetMetaglass"    BuilderController.mnd: display.targetMetaglass = metaglass;
  566:  write :meetTarget:thorium processor2 ".targetThorium"        BuilderController.mnd: display.targetThorium = thorium;
  567:  set copper :meetTarget:copper                                BuilderController.mnd: targetCopper = copper;
  568:  op add lead :meetTarget:lead .leadSurplus                    BuilderController.mnd: targetLead = lead + leadSurplus;
  569:  set graphite :meetTarget:graphite                            BuilderController.mnd: targetGraphite = graphite;
  570:  set silicon :meetTarget:silicon                              BuilderController.mnd: targetSilicon = silicon;
  571:  set titanium :meetTarget:titanium                            BuilderController.mnd: targetTitanium = titanium;
  572:  set metaglass :meetTarget:metaglass                          BuilderController.mnd: targetMetaglass = metaglass;
  573:  set thorium :meetTarget:thorium                              BuilderController.mnd: targetThorium = thorium;
  574:  set .noTarget :meetTarget:isNoTarget                         BuilderController.mnd: noTarget = isNoTarget;
  575:  op add *tmp329 :meetTarget:graphite .graphiteSurplus         BuilderController.mnd: processor.pressTarget = graphite + graphiteSurplus;
  576:  write *tmp329 AÕFFJS-micro-processor9 ".pressTarget"         ...
  577:  op add *tmp330 :meetTarget:silicon .siliconSurplus           BuilderController.mnd: processor.smelterTarget = silicon + siliconSurplus;
  578:  write *tmp330 AÕFFJS-micro-processor9 ".smelterTarget"       ...
  579:  op add *tmp331 :meetTarget:metaglass .metaglassSurplus       BuilderController.mnd: processor.kilnTarget = metaglass + metaglassSurplus;
  580:  write *tmp331 AÕFFJS-micro-processor9 ".kilnTarget"          ...
